No.,Target Azimuth,Target Elevation,Stimuli,HRTF type,Repetition,Player’s Azimuth,Player’s Elevation,Reaction Time
1,180,30,Footstep,Generic,5,-179.1,-1.849999,13.93744
2,150,30,Footstep,DL_Based,1,151.55,-2.299997,6.962475
3,30,0,Footstep,3D_Based,5,24.2,-1.699993,7.362425
4,90,0,Footstep,3D_Based,2,87.05,-1.999993,3.509123
5,0,0,Footstep,3D_Based,4,0.1000003,-0.9999931,4.081036
6,150,0,Footstep,3D_Based,3,148.15,-3.249987,6.268654
7,180,30,PinkNoise,Generic,5,179.55,0.05001831,11.83287
8,90,0,Footstep,Generic,4,90.49998,-0.09999248,4.772602
9,30,0,PinkNoise,DL_Based,3,-22.05005,-1.399992,7.390175
10,120,30,Footstep,3D_Based,3,113.5999,0.3000183,7.8843
11,0,30,Footstep,3D_Based,2,-3.100067,-0.3499915,9.151489
12,150,0,PinkNoise,DL_Based,4,159.7499,-1.499992,7.921204
13,60,0,Footstep,3D_Based,3,-64.25009,-1.349992,5.06765
14,120,30,Footstep,Generic,1,130.2999,-0.1999919,6.310539
15,120,0,Footstep,DL_Based,4,135.5499,-3.149995,7.697449
16,90,0,Footstep,DL_Based,3,96.34995,-1.049997,9.04287
17,60,30,PinkNoise,DL_Based,1,-47.15005,-0.2999961,6.092949
18,0,0,PinkNoise,DL_Based,3,18.49996,-0.5999967,7.177345
19,180,30,PinkNoise,DL_Based,2,-168.8,-0.7999976,4.578156
20,180,30,PinkNoise,Generic,4,-178.7501,0.25,9.870483
21,120,30,Footstep,3D_Based,4,120.6499,-0.5000029,4.547592
22,90,0,PinkNoise,DL_Based,5,98.29993,-0.2000019,4.199951
23,0,30,PinkNoise,Generic,3,8.399954,0.5,5.140884
24,180,30,Footstep,DL_Based,2,-177,11.39999,15.10713
25,120,30,Footstep,3D_Based,2,-135.3,-0.8000033,8.325867
26,120,30,PinkNoise,3D_Based,1,116,25.54999,12.65881
27,90,0,Footstep,DL_Based,2,94.74997,0.3999939,7.493027
28,180,0,Footstep,3D_Based,2,179.7,2,9.878616
29,0,30,Footstep,DL_Based,3,4.199919,0.2499695,14.91832
30,180,0,PinkNoise,3D_Based,1,-176.9501,0.3499756,7.886887
31,0,30,Footstep,DL_Based,5,18.44991,0.6499634,9.413544
32,150,30,PinkNoise,Generic,3,-149.8501,-0.3500394,31.66641
33,90,0,Footstep,3D_Based,4,-87.85004,1.499969,6.846222
34,90,30,Footstep,Generic,3,-90.44998,-0.5500445,10.71976
35,0,0,Footstep,Generic,5,-4.949982,-0.6000461,4.648163
36,180,0,PinkNoise,3D_Based,5,179.7,14.14996,10.73035
37,30,30,PinkNoise,3D_Based,3,-33.34995,31.74997,6.990967
38,90,0,Footstep,Generic,5,-90.74994,3.399963,6.351654
39,180,30,PinkNoise,DL_Based,4,179.9501,0.04995728,12.34753
40,60,0,Footstep,DL_Based,5,-45.09991,-0.1000664,9.245941
41,150,0,Footstep,Generic,4,-156.7499,-0.3500653,5.613068
42,90,0,PinkNoise,Generic,2,-87.09995,31.94992,5.993561
43,150,30,Footstep,Generic,5,-138.2,22.54996,10.70737
44,60,0,PinkNoise,3D_Based,2,54.95003,33.14996,7.908234
45,150,30,Footstep,3D_Based,4,141.1,26.19995,8.189087
46,30,30,PinkNoise,Generic,2,42.55,33.19995,4.524475
47,0,30,PinkNoise,Generic,1,4.900012,32.14993,6.829132
48,0,30,Footstep,DL_Based,4,44.00005,-1.200063,11.16196
49,90,30,PinkNoise,3D_Based,4,-88.34991,35.39993,6.323334
50,150,0,Footstep,DL_Based,4,-178.8998,1.199921,13.11148
51,30,0,PinkNoise,3D_Based,3,-44.29984,5.299927,12.52545
52,120,0,PinkNoise,DL_Based,2,-101.7999,-2.000064,7.575867
53,150,30,PinkNoise,Generic,2,158.0502,27.39993,8.236664
54,60,0,Footstep,DL_Based,3,-46.89987,0.1999207,9.532227
55,150,30,PinkNoise,DL_Based,5,-177.2499,1.499908,7.886261
56,180,30,Footstep,3D_Based,2,178.2001,2.799896,6.957245
57,90,0,Footstep,DL_Based,5,91.70013,2.149902,6.561615
58,0,30,PinkNoise,Generic,5,2.450129,25.59988,4.728577
59,0,30,PinkNoise,Generic,4,-1.499847,25.1499,4.222687
60,150,30,PinkNoise,3D_Based,1,-164.4999,29.8999,6.030151
61,150,30,Footstep,DL_Based,2,161.2501,2.799866,6.641724
62,0,0,PinkNoise,3D_Based,3,-2.599915,-0.3001259,7.868439
63,90,30,PinkNoise,Generic,3,-91.3999,-2.300112,6.949707
64,90,30,Footstep,Generic,5,-88.19989,1.44989,7.751099
65,0,0,PinkNoise,Generic,2,0.7500951,26.5499,4.324402
66,60,30,Footstep,3D_Based,4,-66.34985,26.84985,10.06915
67,0,0,PinkNoise,DL_Based,4,15.20016,1.749847,9.855835
68,30,0,Footstep,3D_Based,2,21.80018,1.649872,3.24054
69,60,0,PinkNoise,3D_Based,1,55.55016,22.34982,9.205139
70,120,30,PinkNoise,Generic,1,-116.3998,-0.1001683,4.629578
71,180,30,Footstep,DL_Based,1,-175.5498,-2.300167,6.255188
72,120,0,PinkNoise,Generic,3,130.1502,-0.5001665,3.668457
73,30,0,Footstep,Generic,3,-32.64981,26.54984,7.145447
74,180,30,Footstep,3D_Based,1,-178.7498,26.44983,6.937012
75,120,0,Footstep,DL_Based,3,133.8502,-0.6501788,5.360229
76,90,0,PinkNoise,DL_Based,4,93.90017,42.89981,8.048462
77,90,30,PinkNoise,Generic,2,-89.89978,37.14981,5.479126
78,150,30,PinkNoise,3D_Based,2,137.2002,37.0498,4.094421
79,120,30,PinkNoise,DL_Based,5,168.1502,-0.1001965,6.761719
80,120,0,PinkNoise,Generic,1,-129.5998,29.59979,4.713623
81,30,0,Footstep,DL_Based,5,-34.34979,1.499786,8.121643
82,0,0,Footstep,DL_Based,2,5.050201,1.849792,5.534668
83,120,0,PinkNoise,3D_Based,1,115.9002,32.24979,4.199524
84,180,0,PinkNoise,Generic,1,178.7002,-0.7502078,4.189392
85,120,0,Footstep,Generic,3,-120.7498,27.59979,7.461121
86,180,30,Footstep,Generic,3,177.9502,-0.9002051,4.307312
87,120,0,PinkNoise,Generic,4,-119.5998,28.49979,4.305786
88,120,30,Footstep,3D_Based,5,122.1002,-2.250203,4.53363
89,60,30,Footstep,Generic,1,64.60019,-1.500203,3.796631
90,90,30,PinkNoise,DL_Based,4,122.0502,-0.3002013,3.35144
91,180,0,Footstep,DL_Based,1,178.2502,0.5498047,3.536682
92,30,30,PinkNoise,DL_Based,2,14.95021,-1.100201,6.187744
93,60,0,PinkNoise,DL_Based,5,-47.2998,-0.3502009,2.574463
94,0,30,PinkNoise,DL_Based,4,7.400221,-1.5502,4.603821
95,180,0,Footstep,Generic,5,-178.8998,1.299805,6.631592
96,180,30,PinkNoise,3D_Based,3,177.8502,27.64981,4.690857
97,0,30,PinkNoise,DL_Based,5,22.80025,-2.350207,8.363403
98,120,0,PinkNoise,Generic,2,119.7002,29.4498,10.87634
99,150,30,PinkNoise,DL_Based,4,-134.4997,-1.950208,4.116943
100,30,30,Footstep,DL_Based,1,44.40023,-1.300207,7.722046
101,60,0,Footstep,3D_Based,5,-60.79977,0.6997986,4.500061
102,150,0,PinkNoise,Generic,4,-137.3998,-0.4002066,1.848511
103,120,0,PinkNoise,DL_Based,3,-84.39978,-2.200207,2.231689
104,30,30,Footstep,DL_Based,5,-4.849792,-0.6002043,4.2453
105,90,0,PinkNoise,DL_Based,2,130.9502,-1.650205,3.598206
106,90,30,PinkNoise,3D_Based,1,75.95023,29.94977,4.13092
107,180,0,Footstep,Generic,1,175.3002,-1.250218,5.005005
108,30,30,PinkNoise,DL_Based,1,43.45023,1.799774,5.69104
109,120,30,PinkNoise,Generic,5,130.2502,32.99979,3.762756
110,120,0,PinkNoise,3D_Based,5,-132.8998,-0.4002208,5.054199
111,150,30,Footstep,3D_Based,1,135.5502,30.84976,6.870422
112,90,30,PinkNoise,Generic,4,-89.89978,-1.500224,5.387573
113,60,0,Footstep,DL_Based,1,-39.24979,-0.8002236,2.894592
114,30,30,PinkNoise,DL_Based,4,56.90017,-1.000224,5.260559
115,0,30,PinkNoise,3D_Based,4,-10.04984,-0.7002243,2.442383
116,0,30,Footstep,Generic,3,8.150167,-0.5002241,2.583923
117,180,0,Footstep,DL_Based,4,-166.4998,-0.600228,5.999634
118,180,0,Footstep,DL_Based,5,-169.9498,-1.900229,4.122314
119,180,30,Footstep,Generic,1,-178.4499,-2.700229,3.508789
120,30,30,Footstep,3D_Based,2,18.25016,31.19977,7.714661
121,150,30,Footstep,Generic,2,-146.6499,30.84976,6.623108
122,30,0,Footstep,Generic,4,-32.34991,28.49976,5.13623
123,0,0,Footstep,Generic,4,1.20008,28.69974,4.108887
124,150,30,Footstep,3D_Based,5,139.0001,31.94974,5.187317
125,30,30,PinkNoise,3D_Based,1,-44.14993,34.44977,4.74054
126,180,30,Footstep,DL_Based,4,-179.6999,-2.200249,6.330139
127,30,0,Footstep,3D_Based,1,-36.49997,33.64975,5.687317
128,90,30,PinkNoise,Generic,5,94.10007,33.54974,3.929749
129,30,30,Footstep,DL_Based,4,-39.19995,-2.150265,5.990906
130,180,0,PinkNoise,3D_Based,3,178.2001,-1.150264,3.332886
131,30,30,Footstep,Generic,3,-41.09991,26.39972,6.219421
132,0,30,PinkNoise,3D_Based,2,-13.89993,36.34973,6.616577
133,0,0,PinkNoise,3D_Based,1,-6.599915,33.74973,3.105591
134,180,0,Footstep,Generic,2,178.2501,-1.450275,3.387817
135,150,0,PinkNoise,DL_Based,1,-176.3499,-0.4502749,4.175232
136,120,0,Footstep,Generic,4,120.4001,30.79971,6.616272
137,120,30,Footstep,Generic,5,124.1501,30.3497,4.213867
138,120,30,Footstep,DL_Based,3,-90.19998,-0.6502962,6.293762
139,0,30,Footstep,3D_Based,4,-2.999939,27.39972,4.965149
140,150,0,PinkNoise,Generic,3,-140.95,-0.5503026,4.333008
141,60,30,PinkNoise,3D_Based,3,44.45007,30.94971,3.987793
142,120,0,Footstep,3D_Based,3,120.2001,32.24969,4.949036
143,120,30,Footstep,DL_Based,2,122.3501,-1.250304,4.054626
144,30,0,PinkNoise,Generic,1,30.80013,34.64969,6.362793
145,30,0,Footstep,3D_Based,4,21.45015,-2.000309,3.963074
146,0,30,Footstep,Generic,1,1.150146,29.79968,4.7901
147,150,0,Footstep,DL_Based,2,174.1002,-1.400311,6.652344
148,150,0,Footstep,DL_Based,5,173.9002,-1.250311,2.094299
149,0,0,PinkNoise,Generic,1,0.0001756509,20.24969,4.828857
150,0,0,PinkNoise,3D_Based,2,-2.149811,21.0997,3.721375
151,120,30,PinkNoise,DL_Based,3,134.2002,-2.150303,3.430725
152,30,0,Footstep,Generic,1,-39.64984,-0.9503055,7.107239
153,120,30,PinkNoise,3D_Based,5,107.1002,32.69968,5.92749
154,30,30,Footstep,Generic,4,44.10014,-0.05030775,3.72821
155,120,0,Footstep,DL_Based,2,135.1501,-1.150307,3.177246
156,60,30,Footstep,Generic,3,-59.39987,0.9996948,4.293396
157,0,0,Footstep,3D_Based,2,-6.399872,28.89969,6.923584
158,30,30,PinkNoise,Generic,5,-39.79987,27.24966,5.013428
159,0,30,PinkNoise,3D_Based,5,-9.549866,37.59967,5.244202
160,60,0,PinkNoise,Generic,3,-45.79987,29.49966,5.440613
161,30,0,Footstep,DL_Based,4,44.9501,-2.70034,5.176453
162,180,30,PinkNoise,Generic,1,179.4001,34.29965,4.814087
163,90,0,Footstep,3D_Based,3,-93.09995,34.39966,9.711548
164,120,30,PinkNoise,DL_Based,1,-92.84998,-0.7503525,3.773071
165,30,30,Footstep,3D_Based,5,-41.34998,32.04965,3.977051
166,90,30,Footstep,DL_Based,3,93.04999,-1.950352,5.521729
167,0,30,Footstep,Generic,2,3.449984,-1.250352,2.833496
168,60,0,PinkNoise,Generic,5,-59.60001,0.1496277,3.941284
169,30,30,PinkNoise,3D_Based,2,7.649996,33.24963,4.813721
170,30,0,PinkNoise,Generic,4,37.75001,25.79962,5.896851
171,150,0,Footstep,Generic,1,149.6,0.04962158,5.903198
172,60,30,PinkNoise,Generic,2,-43.95001,26.39963,5.969116
173,180,0,PinkNoise,DL_Based,3,-179.95,-0.7503734,5.44165
174,120,0,PinkNoise,Generic,5,134.9,-0.9503736,2.778687
175,120,30,Footstep,DL_Based,4,-104.25,-0.05037326,4.97229
176,30,30,Footstep,Generic,5,-39.50003,27.24963,6.442017
177,60,30,Footstep,DL_Based,5,-44.10004,-2.450373,3.720093
178,150,0,PinkNoise,3D_Based,3,136.6499,-1.150373,5.393066
179,0,30,Footstep,3D_Based,5,-3.000092,-2.450379,6.13147
180,0,0,PinkNoise,Generic,4,0.04992587,-0.4503789,4.749634
181,90,0,PinkNoise,3D_Based,2,93.74995,-0.6503785,5.377197
182,180,30,Footstep,3D_Based,3,178.5499,-0.1503781,5.6521
183,120,0,PinkNoise,3D_Based,4,114.0999,1.149597,7.858643
184,0,30,PinkNoise,DL_Based,1,9.449929,-1.600385,5.767212
185,150,30,PinkNoise,Generic,1,-139.8501,-0.1003844,4.808838
186,30,30,Footstep,Generic,1,43.64994,-0.8503846,6.935669
187,0,30,PinkNoise,DL_Based,2,17.34993,-1.000385,4.241943
188,0,30,PinkNoise,DL_Based,3,12.39993,0.2996216,2.414795
189,30,30,Footstep,DL_Based,3,46.99997,-1.950386,7.88623
190,120,30,PinkNoise,3D_Based,4,-135.05,33.09961,4.470581
191,120,0,PinkNoise,3D_Based,3,119.8999,31.44962,4.755737
192,60,30,Footstep,3D_Based,5,-47.45001,-0.2503836,5.806641
193,30,0,Footstep,Generic,5,-31.85004,-1.200391,4.4375
194,120,30,Footstep,DL_Based,5,-97.54993,-1.900384,5.446533
195,30,0,PinkNoise,Generic,2,43.35004,28.94962,6.600586
196,90,30,PinkNoise,3D_Based,5,-90.54996,27.94962,4.080933
197,180,30,PinkNoise,3D_Based,5,-176.95,34.2496,3.880371
198,60,0,Footstep,Generic,4,-49.3999,29.89963,6.97522
199,150,0,Footstep,Generic,2,152.4501,-0.4003867,5.447021
200,90,30,PinkNoise,Generic,1,84.6501,34.99963,2.916626
201,150,0,PinkNoise,Generic,5,139.4501,1.399628,2.140625
202,0,0,PinkNoise,3D_Based,4,-0.749939,1.049622,3.434448
203,150,30,Footstep,DL_Based,4,159.1501,1.199615,5.57666
204,150,0,PinkNoise,3D_Based,5,-147.5999,2.599609,2.280884
205,0,30,Footstep,Generic,5,2.400089,30.64963,6.294922
206,180,0,PinkNoise,Generic,4,-177.0499,25.34961,5.443848
207,180,0,PinkNoise,DL_Based,4,-156.0499,-2.750388,6.762085
208,150,0,PinkNoise,Generic,2,137.5001,-1.250388,2.41333
209,150,30,Footstep,Generic,4,-146.0999,-0.0003883019,3.349976
210,150,0,PinkNoise,3D_Based,2,136.9001,0.09960938,3.135498
