No.,Target Azimuth,Target Elevation,Stimuli,HRTF type,Repetition,Player’s Azimuth,Player’s Elevation,Reaction Time
211,0,0,Footstep,3D_Based,1,-3.149841,1.449615,7.053101
212,150,30,Footstep,3D_Based,2,-139.5499,-1.100388,4.630615
213,60,0,Footstep,DL_Based,4,66.70017,28.79962,6.791748
214,120,30,PinkNoise,3D_Based,2,-126.0498,23.99963,5.930908
215,150,0,PinkNoise,DL_Based,5,-136.0998,-1.850384,3.813232
216,150,0,PinkNoise,DL_Based,2,170.0002,-1.300384,2.016602
217,30,30,PinkNoise,DL_Based,3,-5.19986,0.3995972,5.802612
218,180,30,Footstep,3D_Based,5,178.0501,-1.10041,6.720459
219,60,0,PinkNoise,DL_Based,2,-44.74985,-1.200411,4.27124
220,120,30,Footstep,Generic,4,134.3501,-0.8504089,5.908081
221,120,30,PinkNoise,DL_Based,2,173.3501,-1.200409,3.803589
222,60,0,Footstep,3D_Based,1,-58.84985,31.2496,13.01465
223,150,0,Footstep,Generic,5,-159.6999,-0.4503893,6.778564
224,120,0,Footstep,3D_Based,4,113.1501,1.949615,5.77356
225,180,0,Footstep,3D_Based,1,174.9501,-0.9003981,4.19043
226,60,30,PinkNoise,3D_Based,2,56.2001,29.59961,3.053345
227,120,0,Footstep,Generic,2,-124.6499,33.34961,6.229736
228,150,30,PinkNoise,Generic,4,-136.4499,-1.800403,2.494141
229,180,0,PinkNoise,Generic,3,173.4001,0.1495972,2
230,30,30,PinkNoise,Generic,4,37.00011,0.09960938,3.106445
231,180,30,PinkNoise,3D_Based,2,-173.7499,31.6496,3.402344
232,0,0,Footstep,Generic,1,-2.299927,-2.000401,5.483276
233,60,0,Footstep,Generic,5,-66.84988,-1.300407,4.960205
234,90,30,PinkNoise,DL_Based,3,-75.24991,-1.450409,4.525757
235,180,0,PinkNoise,DL_Based,1,177.9501,-0.3004119,4.014404
236,120,0,PinkNoise,DL_Based,5,-99.69989,-1.000412,4.798462
237,180,30,PinkNoise,3D_Based,4,165.0002,30.4996,3.801392
238,60,30,Footstep,DL_Based,2,45.00009,-0.5004259,6.98938
239,60,30,Footstep,DL_Based,1,-45.04993,-2.050426,4.160767
240,150,0,Footstep,DL_Based,3,157.8001,-1.850428,6.769043
241,90,0,PinkNoise,DL_Based,3,95.50006,-0.4504236,3.954712
242,180,30,PinkNoise,Generic,2,171.5001,30.24957,2.89978
243,90,0,PinkNoise,Generic,3,-96.19989,24.84958,3.092041
244,60,0,Footstep,Generic,3,-63.69995,-1.850423,4.080322
245,90,0,PinkNoise,3D_Based,4,-104.0999,26.8996,2.561401
246,0,0,PinkNoise,DL_Based,2,3.05004,0.199585,5.619385
247,60,30,PinkNoise,Generic,1,58.20004,22.44958,5.547729
248,0,0,PinkNoise,3D_Based,5,-6.699951,25.49957,2.796997
249,30,30,PinkNoise,Generic,1,-40.99994,24.74957,2.456177
250,90,30,Footstep,Generic,4,89.25004,20.04956,5.735718
251,30,0,Footstep,Generic,2,34.40002,1.199554,4.895874
252,150,0,PinkNoise,DL_Based,3,-139.05,0.2495422,4.748169
253,60,30,PinkNoise,Generic,5,-59.84995,27.09955,4.615112
254,30,0,PinkNoise,3D_Based,1,-44.84995,24.39957,1.866943
255,90,30,Footstep,DL_Based,1,122.1001,27.94955,5.579346
256,180,0,Footstep,DL_Based,3,-171.95,-2.600461,6.505005
257,150,0,Footstep,3D_Based,1,133.95,-2.200461,2.818481
258,30,30,Footstep,3D_Based,4,-40.89996,26.79953,7.520508
259,150,30,Footstep,DL_Based,5,165.6501,2.199524,6.733887
260,90,30,Footstep,3D_Based,5,83.00005,-1.90047,3.963257
261,120,0,Footstep,DL_Based,1,133.7501,-1.000476,4.987915
262,90,0,PinkNoise,Generic,1,83.15008,28.29953,2.548096
263,0,30,Footstep,3D_Based,1,-6.499939,-2.350481,5.439575
264,90,0,PinkNoise,Generic,4,-93.89999,23.84952,7.086792
265,150,30,PinkNoise,3D_Based,4,-162.85,31.64951,3.337769
266,90,30,PinkNoise,DL_Based,2,92.45001,34.14948,6.730713
267,60,0,PinkNoise,DL_Based,1,-41.59998,-0.8005081,8.376953
268,30,0,PinkNoise,Generic,3,43.70001,27.99948,5.280029
269,120,0,Footstep,3D_Based,2,-134.3,0.04946899,10.99414
270,0,30,PinkNoise,Generic,2,5.000038,-2.150529,7.360107
271,90,30,Footstep,Generic,1,-90.79999,-1.90054,4.844727
272,180,30,PinkNoise,3D_Based,1,-179.65,30.34946,2.409912
273,30,30,Footstep,Generic,2,44.59996,25.34946,6.830322
274,30,0,PinkNoise,3D_Based,4,42.94997,27.14948,3.021973
275,180,30,PinkNoise,Generic,3,-179.55,33.29947,3.98291
276,180,30,Footstep,DL_Based,3,-160.0501,-1.200529,6.054932
277,90,30,Footstep,3D_Based,3,-92.35007,-2.75053,4.058105
278,30,0,Footstep,DL_Based,3,0.7999545,-1.950534,6.906616
279,150,30,Footstep,DL_Based,3,-137.5001,-1.40053,5.177612
280,60,0,PinkNoise,3D_Based,5,45.49995,-2.250529,5.960693
281,180,30,Footstep,Generic,2,-177.3001,-1.800529,6.008789
282,180,0,Footstep,3D_Based,3,-179.4,-1.600529,5.059692
283,0,30,Footstep,3D_Based,3,-0.9500427,19.09949,7.401978
284,90,0,Footstep,Generic,3,-89.95007,0.5994873,6.871094
285,180,0,PinkNoise,3D_Based,4,-178.6,0.1494751,4.752319
286,180,0,Footstep,Generic,4,-178.45,-0.3005323,5.308838
287,90,30,PinkNoise,DL_Based,5,57.29996,1.349457,3.400757
288,0,0,Footstep,3D_Based,5,2.249965,-2.850532,5.425903
289,30,0,Footstep,3D_Based,3,40.34993,0.6994629,3.747437
290,120,0,PinkNoise,DL_Based,1,-95.35004,-3.15052,5.108643
291,30,30,Footstep,3D_Based,1,-45.65002,-2.450523,4.258423
292,90,0,Footstep,Generic,1,89.79996,-0.4005263,4.202637
293,60,0,PinkNoise,Generic,1,-48.55005,26.04947,5.378174
294,120,30,PinkNoise,Generic,4,131.25,28.74948,6.433716
295,60,0,PinkNoise,Generic,4,-49.19998,27.54947,6.513184
296,150,0,Footstep,3D_Based,5,-149.6,1.249451,5.265625
297,60,30,PinkNoise,3D_Based,5,45.00002,31.94946,4.834473
298,180,0,PinkNoise,DL_Based,5,-170.75,0.8994446,7.026245
299,120,0,Footstep,3D_Based,1,135.35,0.7994385,4.480713
300,60,0,Footstep,DL_Based,2,-47.19995,-0.5505582,6.326416
301,60,30,PinkNoise,DL_Based,4,-46.64993,-1.800557,4.093628
302,180,30,PinkNoise,DL_Based,1,-172.3499,-2.200557,4.146362
303,90,30,Footstep,DL_Based,2,91.15009,-1.500558,4.259399
304,150,0,Footstep,3D_Based,4,140.9001,-3.600566,6.638794
305,90,0,Footstep,3D_Based,1,-91.79984,-2.350574,5.924316
306,60,30,Footstep,Generic,2,-49.64981,31.74942,5.196167
307,60,0,Footstep,Generic,2,51.35017,-1.800578,4.166748
308,180,0,PinkNoise,DL_Based,2,177.6002,-2.400579,4.690796
309,30,30,PinkNoise,Generic,3,19.80018,28.74942,5.216187
310,0,0,Footstep,DL_Based,5,2.650188,-0.7005816,4.911865
311,150,30,PinkNoise,DL_Based,2,176.6002,-3.900585,5.356934
312,90,0,PinkNoise,DL_Based,1,-90.84979,-3.650587,4.124023
313,0,0,Footstep,DL_Based,3,5.050229,-1.000593,6.481567
314,30,0,PinkNoise,Generic,5,28.75024,-2.650594,5.830566
315,120,30,Footstep,Generic,3,131.9003,1.949402,5.627686
316,60,0,PinkNoise,Generic,2,-45.94971,27.3494,4.528687
317,0,30,PinkNoise,3D_Based,1,-12.04971,27.49939,3.890015
318,150,30,Footstep,Generic,1,-155.7497,30.79941,6.441284
319,30,30,PinkNoise,DL_Based,5,44.20029,-0.8006036,5.337524
320,60,30,PinkNoise,DL_Based,2,78.10028,0.9993896,3.704712
321,30,0,PinkNoise,DL_Based,4,-31.34973,0.3493958,4.485474
322,0,0,PinkNoise,Generic,3,-7.049713,-2.050599,2.694824
323,60,30,PinkNoise,DL_Based,3,-48.64972,0.1994019,3.01001
324,90,0,PinkNoise,Generic,5,92.70032,-0.8006026,4.909912
325,90,30,PinkNoise,3D_Based,2,87.85033,25.6994,3.230469
326,60,0,Footstep,Generic,1,45.30029,-0.200611,4.612183
327,30,0,PinkNoise,3D_Based,5,-43.69974,23.5994,4.455322
328,180,30,Footstep,DL_Based,5,174.8003,0.1493835,5.507813
329,120,30,Footstep,Generic,2,131.2003,0.09939575,5.670166
330,150,0,Footstep,3D_Based,2,-143.1497,0.4494019,6.52063
331,90,30,Footstep,3D_Based,4,-88.64978,24.3494,4.463135
332,150,0,Footstep,DL_Based,1,-134.7998,0.2993774,4.287964
333,120,30,PinkNoise,3D_Based,3,-135.4998,25.39938,3.416992
334,90,30,Footstep,Generic,2,91.20027,-1.050614,9.271362
335,180,0,PinkNoise,3D_Based,2,174.2503,28.44937,5.678467
336,60,30,Footstep,DL_Based,4,65.05032,0.149353,6.428589
337,0,0,PinkNoise,DL_Based,1,-1.049683,-2.450636,4.763306
338,30,0,PinkNoise,DL_Based,5,46.20029,-1.850634,3.479614
339,60,0,PinkNoise,3D_Based,3,44.3503,-0.8506374,4.828979
340,180,0,Footstep,3D_Based,5,177.3002,-0.8006377,8.032349
341,0,0,Footstep,DL_Based,1,4.050277,-0.8506399,8.093628
342,0,30,Footstep,DL_Based,1,3.700282,-2.700639,5.59021
343,0,30,PinkNoise,3D_Based,3,-26.94971,28.14935,2.909302
344,120,0,Footstep,Generic,5,-124.4497,-2.650643,4.360352
345,60,30,Footstep,Generic,4,-47.19974,-0.2006452,4.827515
346,150,30,PinkNoise,3D_Based,3,-137.2497,29.49936,3.62854
347,150,30,Footstep,3D_Based,3,152.2003,0.7493591,5.298462
348,180,0,PinkNoise,Generic,2,-174.1997,32.14935,2.996704
349,150,30,PinkNoise,Generic,5,-153.4497,41.0993,3.416626
350,30,30,PinkNoise,3D_Based,4,-47.04971,30.89935,5.565308
351,30,30,PinkNoise,3D_Based,5,-39.49973,32.14935,2.489258
352,30,30,Footstep,3D_Based,3,-43.04971,33.29932,5.550049
353,90,0,PinkNoise,3D_Based,1,87.35029,34.84933,4.243164
354,90,30,Footstep,DL_Based,5,98.60029,-1.100676,4.974609
355,0,0,PinkNoise,Generic,5,-5.149719,0.6993103,4.794312
356,60,0,PinkNoise,DL_Based,3,57.55029,-1.300678,5.931885
357,120,0,Footstep,3D_Based,5,-126.7498,29.59933,8.039429
358,120,0,PinkNoise,DL_Based,4,133.4502,-2.600672,3.561279
359,120,30,PinkNoise,Generic,3,-103.1997,-0.1006714,4.416992
360,180,0,Footstep,DL_Based,2,179.5503,0.2493286,6.96582
361,180,30,Footstep,Generic,4,175.2503,35.34933,6.811279
362,60,30,Footstep,3D_Based,1,41.90029,36.5993,7.070557
363,90,30,Footstep,DL_Based,4,-87.74969,-1.350697,7.482666
364,180,0,PinkNoise,Generic,5,167.9003,31.64932,3.114502
365,180,30,Footstep,3D_Based,4,164.9503,29.5993,4.478271
366,90,30,Footstep,3D_Based,2,87.25033,27.2493,5.811523
367,90,30,PinkNoise,DL_Based,1,127.6503,-0.8006973,4.866699
368,0,0,Footstep,3D_Based,3,-1.749695,-0.5507029,5.447998
369,150,30,PinkNoise,3D_Based,5,139.9503,30.69931,7.517822
370,120,0,Footstep,Generic,1,135.1004,-2.750707,4.070313
371,120,30,Footstep,3D_Based,1,95.80031,29.79929,4.925781
372,60,30,PinkNoise,Generic,3,-42.29968,28.5993,4.583252
373,0,0,Footstep,Generic,2,1.150305,-0.8007118,5.749512
374,150,30,PinkNoise,DL_Based,1,150.3003,-2.200718,5.990234
375,30,0,PinkNoise,DL_Based,1,43.75028,-1.950721,4.880859
376,60,0,Footstep,3D_Based,2,-51.39969,0.4992676,4.601074
377,60,30,Footstep,3D_Based,3,-47.79968,-0.4507233,3.362793
378,30,30,Footstep,DL_Based,2,46.10032,-1.600723,4.640381
379,60,0,PinkNoise,DL_Based,4,-45.39966,-0.8007231,3.467529
380,60,30,PinkNoise,DL_Based,5,-46.64966,-0.6507232,2.975586
381,60,0,Footstep,3D_Based,4,-60.94965,2.199249,5.348633
382,60,30,PinkNoise,3D_Based,1,51.45039,24.69925,3.722656
383,30,0,PinkNoise,3D_Based,2,29.15037,24.44925,3.106445
384,90,0,Footstep,DL_Based,1,-74.29965,-2.350742,7.177979
385,60,30,Footstep,3D_Based,2,-48.09964,26.49924,6.376709
386,90,30,Footstep,3D_Based,1,87.30036,23.99924,16.59131
387,90,0,PinkNoise,3D_Based,3,89.40038,27.29926,3.668701
388,60,30,Footstep,Generic,5,-44.4996,-1.450754,6.462158
389,120,0,Footstep,DL_Based,5,-115.5995,-1.650752,4.767334
390,150,0,PinkNoise,3D_Based,1,-156.4495,-1.300746,4.04126
391,30,0,Footstep,DL_Based,1,-7.79953,-1.150744,6.336182
392,120,30,PinkNoise,DL_Based,4,157.5004,-0.8507428,5.881836
393,120,30,PinkNoise,Generic,2,106.8004,-0.5007377,3.362305
394,60,30,Footstep,DL_Based,3,-45.94958,-1.750747,7.029785
395,90,0,Footstep,3D_Based,5,-91.54956,-1.550741,6.924072
396,30,0,PinkNoise,DL_Based,2,45.20045,-1.60074,3.987793
397,60,30,PinkNoise,3D_Based,4,45.35049,22.74927,2.58667
398,90,30,PinkNoise,3D_Based,3,-92.79947,28.54926,4.1604
399,180,30,PinkNoise,DL_Based,3,-179.7494,0.09924316,4.755615
400,150,30,PinkNoise,DL_Based,3,-134.8494,-3.400749,6.105469
401,90,0,Footstep,Generic,2,-87.89941,-1.850751,5.439941
402,60,0,PinkNoise,3D_Based,4,-57.39941,31.89923,6.216309
403,0,30,Footstep,DL_Based,2,24.15057,1.749237,6.256592
404,180,0,Footstep,3D_Based,4,-177.0494,29.84924,4.991211
405,150,0,PinkNoise,3D_Based,4,-147.0994,28.69925,5.374756
406,150,0,PinkNoise,Generic,1,153.1506,29.24924,3.62793
407,150,30,Footstep,Generic,3,157.5006,29.39923,4.4646
408,0,0,Footstep,Generic,3,4.250531,30.59924,6.862793
409,0,30,Footstep,Generic,4,3.750532,32.29922,4.224609
410,150,0,Footstep,Generic,3,-140.7995,30.54922,6.76123
411,30,0,Footstep,DL_Based,2,44.25053,26.64923,6.588379
412,180,30,PinkNoise,DL_Based,5,-140.7494,-1.350776,6.592285
413,90,0,Footstep,DL_Based,4,99.60056,1.949219,6.801758
414,90,0,PinkNoise,3D_Based,5,85.40055,32.34924,3.519043
415,60,30,PinkNoise,Generic,4,-46.04947,-2.100767,4.375
416,120,30,Footstep,DL_Based,1,134.3005,-1.050768,6.134033
417,120,0,PinkNoise,3D_Based,2,-134.4995,30.49924,3.388672
418,0,0,PinkNoise,DL_Based,5,12.50054,0.6992188,5.244629
419,0,0,Footstep,DL_Based,4,4.250547,0.3492432,5.414551
420,0,0,Footstep, Generic,4,4.250547,0.3492432,5.414551
