No.,Target Azimuth,Target Elevation,Stimuli,HRTF type,Repetition,Player’s Azimuth,Player’s Elevation,Reaction Time,FlagMinus
1,30,0,Footstep,Generic,4,26.30001,-359.5,3.274284,0
2,90,0,PinkNoise,3D_Based,3,113.25,-0.9000005,2.654701,0
3,120,0,PinkNoise,3D_Based,2,126.15,-1.499982,4.187996,0
4,120,30,PinkNoise,DL_Based,3,110.3999,-349.2,3.507339,0
5,120,0,Footstep,DL_Based,2,238.5,-2,3.214569,1
6,60,30,Footstep,DL_Based,2,63.24999,-357.55,3.454773,0
7,90,0,PinkNoise,3D_Based,2,288.7,-3.45,6.10994,1
8,0,30,PinkNoise,DL_Based,2,357.3,-1.1,11.19106,1
9,30,30,PinkNoise,DL_Based,3,35.99995,-359.7,6.122391,0
10,150,0,PinkNoise,Generic,4,163.85,-0.09999942,4.108215,0
11,120,30,PinkNoise,Generic,1,233.65,-330.5,4.121674,1
12,150,30,Footstep,3D_Based,3,217.1,-1.999996,6.642548,1
13,150,0,PinkNoise,DL_Based,4,164.3,-1.950001,4.548431,0
14,60,30,PinkNoise,Generic,1,319.9,-346.4,4.841049,1
15,90,0,Footstep,Generic,1,88.40004,-1.549999,5.683075,0
16,180,30,PinkNoise,3D_Based,1,178.8,-358.4,16.92656,0
17,30,0,Footstep,DL_Based,1,26.85002,-359.4,4.001602,0
18,120,30,Footstep,DL_Based,3,224.9,-355.7,4.134415,1
19,60,0,Footstep,Generic,1,286.3,-345.15,4.334503,1
20,180,30,Footstep,3D_Based,4,193.55,-359.45,7.644073,1
21,120,30,PinkNoise,Generic,2,261.45,-355.45,3.694702,1
22,0,30,Footstep,DL_Based,2,-1.062817E-06,-1.85,3.6147,1
23,30,30,Footstep,3D_Based,2,41.80001,-359.6,3.707901,0
24,180,0,PinkNoise,Generic,2,353.65,-359.45,3.081497,0
25,30,30,Footstep,DL_Based,1,24.94999,-358.5,4.334442,0
26,60,0,Footstep,DL_Based,1,300.95,-0.4999974,7.203293,1
27,180,30,PinkNoise,3D_Based,4,191.8,-333,6.789307,1
28,60,0,Footstep,DL_Based,4,305.75,-357.55,5.842255,1
29,120,0,Footstep,Generic,4,247.35,-0.7999994,5.215332,1
30,30,0,PinkNoise,Generic,2,339.75,-0.1500013,5.642242,1
31,30,30,PinkNoise,3D_Based,2,331.45,-325.3,3.668091,1
32,0,30,PinkNoise,Generic,2,10.15,-80.60004,1.959839,1
33,150,0,Footstep,DL_Based,3,148.1,-353.35,4.936157,0
34,180,0,Footstep,3D_Based,2,7.499994,-10.55,7.216156,0
35,150,30,Footstep,DL_Based,2,155.15,-359.6,6.295776,0
36,30,0,Footstep,3D_Based,3,33.75002,-1.699999,5.522186,0
37,0,30,PinkNoise,Generic,1,359.55,-1.65,3.70813,0
38,0,30,Footstep,3D_Based,1,7.050003,-357.85,5.855591,0
39,60,30,PinkNoise,3D_Based,3,310,-336.3,7.642578,1
40,60,30,Footstep,3D_Based,1,87.40002,-358.3,3.388367,0
41,30,30,PinkNoise,Generic,2,60.30003,-350.75,5.227753,0
42,120,30,Footstep,DL_Based,4,237.3,-345,5.08194,1
43,60,0,PinkNoise,Generic,3,62.99998,-346.9,10.16431,0
44,150,30,PinkNoise,Generic,3,166.85,-352.45,5.322693,0
45,150,30,Footstep,DL_Based,3,144.1,-349.15,5.335388,0
46,120,30,PinkNoise,3D_Based,4,264.45,-345.25,5.735748,1
47,150,0,PinkNoise,3D_Based,3,214.3,-345.95,4.334839,1
48,0,30,PinkNoise,DL_Based,1,1.849995,-343.85,6.749268,1
49,30,0,Footstep,3D_Based,4,45.00002,-359.85,5.682312,0
50,180,30,PinkNoise,Generic,3,359.8,-359.9,1.720398,0
51,0,30,Footstep,3D_Based,3,10.4,-0.9500052,6.376038,0
52,120,0,Footstep,3D_Based,3,127.55,-0.4000002,6.255066,0
53,30,30,PinkNoise,3D_Based,1,345.25,-321.8,6.16214,1
54,90,0,Footstep,DL_Based,1,86.19995,-352.25,5.856598,0
55,30,30,Footstep,3D_Based,3,30.20005,-334.8,9.603699,0
56,120,30,Footstep,Generic,4,130.95,-359.9,24.86304,0
57,0,0,PinkNoise,3D_Based,1,18.19999,-354.55,7.602875,0
58,180,0,Footstep,DL_Based,3,180.45,-0.05,8.136505,0
59,90,0,Footstep,DL_Based,2,264.4,-359.15,4.815277,1
60,120,30,PinkNoise,3D_Based,1,237.5,-335.35,5.215332,1
61,0,0,Footstep,DL_Based,4,357.45,-359.6,4.321625,1
62,120,0,Footstep,DL_Based,4,124.95,-359.1,3.734436,0
63,60,30,Footstep,3D_Based,4,318.4,-345.25,3.721832,1
64,150,30,PinkNoise,Generic,1,218.85,-344.2,4.788177,1
65,60,0,Footstep,Generic,4,311.6,-359.5,4.415375,1
66,180,30,Footstep,DL_Based,2,0,0,4.281677,1
67,120,30,Footstep,Generic,3,125.15,-359.55,4.867645,0
68,60,30,PinkNoise,3D_Based,4,323.95,-357.45,4.162567,1
69,90,30,Footstep,Generic,4,99.19997,-359.85,6.215698,0
70,180,0,Footstep,DL_Based,2,187.5,-0.1500019,7.776367,0
71,30,0,PinkNoise,3D_Based,1,36.40003,-348.8,6.65564,0
72,150,30,Footstep,3D_Based,2,163.7,-349.4,5.082275,0
73,120,30,Footstep,3D_Based,4,253.3,-341,7.256104,1
74,180,0,Footstep,Generic,3,14.50001,-3.999998,6.549255,1
75,180,30,PinkNoise,DL_Based,4,175.9,-3.643335E-06,15.60614,1
76,0,0,Footstep,Generic,1,8.400002,-2.800002,18.46045,1
77,60,30,PinkNoise,DL_Based,1,285.8,-357.15,3.681396,1
78,150,0,PinkNoise,DL_Based,1,208.1,-358.95,3.694336,1
79,180,0,PinkNoise,3D_Based,4,190.55,-358.5,6.216248,1
80,30,30,Footstep,Generic,2,335.55,-359.55,5.575439,1
81,150,30,PinkNoise,Generic,4,215.9,-349.25,7.402954,1
82,0,30,Footstep,DL_Based,3,0.15,-0.6500002,5.388733,1
83,60,0,PinkNoise,Generic,2,69.95,-348.55,5.227783,0
84,120,0,Footstep,Generic,2,237.95,-358.4,4.909546,1
85,0,30,PinkNoise,DL_Based,3,104.65,-90,3.10791,1
86,120,30,Footstep,3D_Based,2,130.85,-341.05,5.308533,0
87,60,0,Footstep,DL_Based,2,62.30001,-11.25001,6.482727,0
88,60,0,PinkNoise,3D_Based,2,70.64999,-351.45,3.66803,0
89,0,30,PinkNoise,Generic,4,3.39999,-335.35,4.054932,0
90,120,30,PinkNoise,3D_Based,2,137.9,-9.850003,5.055298,0
91,90,30,Footstep,Generic,2,270.8,-1.65,4.014954,1
92,180,0,Footstep,3D_Based,4,187,-350.4,6.20166,1
93,90,30,Footstep,3D_Based,3,271.95,-349.7,4.509094,1
94,0,0,PinkNoise,Generic,1,333.15,-350.8,6.896057,1
95,150,30,PinkNoise,DL_Based,2,147.45,-323.9,7.162842,0
96,150,30,Footstep,Generic,3,161.95,-0.3000034,6.694824,0
97,150,30,PinkNoise,3D_Based,1,343.9,-3.399998,4.282715,0
98,0,30,PinkNoise,Generic,3,9.200004,-358.65,2.227539,0
99,30,0,Footstep,DL_Based,3,24.3,-0.4499998,4.748474,0
100,120,0,PinkNoise,Generic,2,142.5,-1.25,4.655212,0
101,180,30,Footstep,DL_Based,3,177.8,-322.65,6.869263,0
102,60,0,Footstep,3D_Based,1,70.29997,-349.6,5.18866,0
103,0,0,Footstep,DL_Based,2,1.350008,-346.85,5.93573,0
104,180,30,Footstep,DL_Based,4,330.3,-357.85,7.776367,0
105,60,30,Footstep,Generic,2,310.15,-9.650001,5.188599,1
106,120,30,PinkNoise,3D_Based,3,247.85,-321.65,6.242432,1
107,150,0,PinkNoise,3D_Based,1,220.5,-323.7,5.78894,1
108,120,0,Footstep,DL_Based,3,116.3,-9.800003,5.815674,0
109,0,0,PinkNoise,Generic,4,1.05,-357.8,2.46759,0
110,120,0,Footstep,Generic,3,126.5,-0.25,4.415039,0
111,150,0,PinkNoise,DL_Based,3,207.3,-9.550013,15.93951,1
112,60,0,PinkNoise,DL_Based,2,291,-4.650001,6.042358,1
113,30,0,PinkNoise,Generic,4,335,-347.2,6.255737,1
114,30,0,PinkNoise,3D_Based,3,339.85,-348.1,4.895264,1
115,180,0,Footstep,3D_Based,1,179.75,-1.55,4.081604,1
116,180,30,Footstep,Generic,3,198.8,-1.550001,10.65747,1
117,90,0,PinkNoise,Generic,4,285.5,-348.8,5.242004,1
118,0,30,PinkNoise,3D_Based,4,2.550004,-344.65,6.735962,1
119,60,30,PinkNoise,3D_Based,1,67.09998,-354.45,4.814636,0
120,120,30,PinkNoise,DL_Based,4,126.1,-320.4,8.457214,0
121,120,0,Footstep,3D_Based,4,246,-359.75,7.682983,1
122,0,0,PinkNoise,3D_Based,2,13.1,-2.55,2.294189,1
123,150,0,PinkNoise,3D_Based,4,223.6,-332.95,6.976074,1
124,150,0,Footstep,DL_Based,1,153,-5.9,5.908997,0
125,150,0,Footstep,DL_Based,4,317.9,-350.85,7.722717,0
126,90,30,Footstep,3D_Based,2,113.85,-347.45,7.789917,0
127,30,30,Footstep,Generic,4,46.75003,-358.75,6.188721,0
128,90,30,PinkNoise,Generic,2,101.95,-351.15,3.748535,0
129,150,30,PinkNoise,Generic,2,212.75,-356.05,6.335754,1
130,120,30,PinkNoise,DL_Based,1,116.05,-321.25,6.255798,0
131,90,30,Footstep,3D_Based,1,274.9,-346.2,6.976074,1
132,90,0,PinkNoise,DL_Based,3,96.59995,-354.65,5.708862,0
133,150,0,Footstep,3D_Based,3,163.65,-359.15,8.016418,0
134,180,30,Footstep,Generic,4,196.75,-355.3,14.59235,0
135,90,0,Footstep,DL_Based,4,90.35003,-356.45,6.002319,0
136,30,30,Footstep,3D_Based,4,337.85,-349.7,5.655212,1
137,30,0,PinkNoise,DL_Based,4,35.64999,-354.45,4.508789,0
138,0,0,PinkNoise,DL_Based,1,8.1,-7.799998,3.307983,0
139,180,0,Footstep,Generic,1,185.6,-358,16.37964,0
140,0,0,Footstep,3D_Based,4,0.5000054,-348.95,5.161987,0
141,90,0,PinkNoise,DL_Based,4,275.55,-9.600005,8.390015,1
142,150,0,PinkNoise,Generic,2,181.3,-1.3,4.787476,0
143,0,0,Footstep,Generic,2,0,0,2.135132,0
144,180,30,Footstep,Generic,1,359.8,-1.8,3.027832,0
145,180,30,PinkNoise,Generic,2,199.1,-345.9,6.696045,0
146,30,30,Footstep,3D_Based,1,353.3,-348.4,5.761597,1
147,0,0,Footstep,Generic,3,7.599998,-3.9,4.562378,1
148,90,30,PinkNoise,Generic,3,268.5,-356.75,3.294556,1
149,90,0,Footstep,3D_Based,1,105.55,-2.849999,5.322144,0
150,0,0,PinkNoise,Generic,3,3.799997,-347.75,6.002319,0
151,60,30,Footstep,3D_Based,3,76.45004,-348.7,4.828491,0
152,30,0,PinkNoise,3D_Based,4,34.2,-349.3,6.908447,0
153,0,30,Footstep,Generic,1,4.850002,-349.45,5.122925,0
154,180,0,Footstep,Generic,4,0,-357.9,2.694336,0
155,90,0,Footstep,3D_Based,2,280.85,-359.7,3.988281,1
156,60,0,PinkNoise,3D_Based,3,307.35,-358.45,3.334595,1
157,180,0,Footstep,Generic,2,0.04999996,-357.7,2.320923,1
158,30,30,PinkNoise,DL_Based,4,28.10005,-357.2,6.469238,0
159,90,30,Footstep,Generic,1,273.75,-358.95,6.082397,1
160,90,30,Footstep,DL_Based,4,264.3,-359.45,4.708496,1
161,90,30,PinkNoise,3D_Based,3,104.85,-330,6.122314,0
162,60,0,PinkNoise,3D_Based,1,61.30001,-341.3,5.188721,0
163,30,0,Footstep,3D_Based,1,42.8,-0.6000001,5.975586,0
164,0,30,PinkNoise,3D_Based,3,8.300001,-348.95,11.88464,0
165,150,30,Footstep,Generic,4,216.0499,-10.45001,10.57751,1
166,150,30,PinkNoise,DL_Based,4,204.45,-354.25,8.389893,1
167,30,30,PinkNoise,DL_Based,1,21.60002,-321.6,6.709229,0
168,60,0,PinkNoise,Generic,4,299.75,-347.8,6.189087,1
169,30,30,Footstep,Generic,1,47.35,-89.98022,2.294189,0
170,90,0,Footstep,Generic,4,88.10003,-359.45,4.20166,0
171,0,30,Footstep,DL_Based,1,354.3,-347.05,4.014893,0
172,60,0,Footstep,DL_Based,3,57.74998,-2.500002,4.828491,0
173,90,0,PinkNoise,3D_Based,1,274.6,-348.45,6.988647,1
174,120,0,PinkNoise,DL_Based,3,114,-348.55,5.30957,0
175,90,30,Footstep,DL_Based,2,272.5,-345.5,9.07019,1
176,90,30,Footstep,Generic,3,96.89999,-353.2,7.442749,0
177,150,0,PinkNoise,DL_Based,2,211.8,-355.3,4.347656,1
178,180,0,PinkNoise,DL_Based,3,75.45,-355.05,0.3999023,1
179,30,30,PinkNoise,Generic,3,332.75,-340.4,6.709229,1
180,0,0,Footstep,3D_Based,3,5.15,-0.15,3.348267,1
181,30,30,PinkNoise,Generic,1,333.45,-359.05,3.548096,1
182,0,0,Footstep,DL_Based,3,0.2,0,4.547607,1
183,60,0,Footstep,Generic,2,69.2,-345.55,4.348877,0
184,120,0,PinkNoise,Generic,1,242.4,-346.5,6.442017,1
185,30,0,PinkNoise,DL_Based,2,37.20004,-9.200012,6.81665,0
186,150,0,PinkNoise,3D_Based,2,159.25,-348.8,5.86853,0
187,30,0,Footstep,3D_Based,2,340.15,-355.5,6.122925,1
188,150,30,Footstep,Generic,1,217.45,-358,8.176514,1
189,60,30,PinkNoise,DL_Based,2,73.50005,-335.1,5.641724,0
190,120,0,Footstep,DL_Based,1,247.0999,-358.3,5.055786,1
191,60,0,PinkNoise,DL_Based,4,304.45,-352.55,6.455811,1
192,60,30,PinkNoise,Generic,2,298.55,-347.15,17.11328,1
193,120,30,Footstep,3D_Based,3,125.85,-334.25,6.189087,0
194,180,0,PinkNoise,Generic,4,185.15,-9.600008,7.376221,0
195,90,30,PinkNoise,DL_Based,3,96.95003,-321.15,15.28589,0
196,180,30,Footstep,DL_Based,1,357.8,-357.55,4.680908,0
197,150,30,PinkNoise,3D_Based,4,168.25,-316.1,6.709351,0
198,90,30,Footstep,DL_Based,1,266.4,-350.25,6.002441,1
199,150,30,Footstep,DL_Based,4,209.95,-352.45,6.429932,1
200,30,0,Footstep,Generic,1,337.3,-9.600001,3.654785,1
201,60,0,Footstep,3D_Based,4,307.2,-2.850001,6.055664,1
202,60,0,PinkNoise,DL_Based,1,60.69998,-8.550008,8.696777,0
203,90,30,PinkNoise,3D_Based,4,282.05,-320.55,11.73779,1
204,120,30,Footstep,DL_Based,2,119.3,-11.4,5.655518,0
205,90,0,Footstep,3D_Based,4,275.75,-1.749999,6.722656,1
206,0,30,Footstep,Generic,4,0,0,2.694458,1
207,90,0,PinkNoise,Generic,3,92.1,-355.15,12.29797,0
208,180,0,PinkNoise,3D_Based,1,195.6,-322.7,12.21802,0
209,90,0,Footstep,3D_Based,3,285.35,-9.164215E-07,8.536865,1
210,60,30,Footstep,DL_Based,4,57.55002,-349.2,5.908813,0
211,180,0,Footstep,DL_Based,4,1.550003,-354.85,6.282471,0
212,30,0,Footstep,Generic,2,332.25,-10.55,4.02832,1
213,120,30,Footstep,Generic,1,251.4,-349.05,6.829224,1
214,0,30,Footstep,Generic,2,9.5,-9.800001,5.935669,1
215,60,30,PinkNoise,Generic,3,71.4,-357.35,4.62854,0
216,30,0,Footstep,DL_Based,4,27.85002,-358.4,8.109863,0
217,30,0,PinkNoise,3D_Based,2,335.3,-354.3,11.51111,1
218,120,30,Footstep,DL_Based,1,237.5,-355.95,8.856689,1
219,0,0,PinkNoise,DL_Based,4,7.85,-352.2,2.334351,1
220,0,30,Footstep,Generic,3,3.55,-357.85,3.534668,1
221,180,30,PinkNoise,Generic,1,355.4,-10.75001,6.749268,1
222,0,0,PinkNoise,Generic,2,0.3000008,-345.2,4.948364,1
223,0,30,Footstep,DL_Based,4,357.55,-349.25,5.122192,1
224,180,30,Footstep,Generic,2,356.5,-9.000006,9.016846,1
225,150,0,Footstep,DL_Based,2,149.6,-339.2,6.241821,0
226,180,30,Footstep,3D_Based,1,188.8,-345.2,8.163818,0
227,120,0,Footstep,3D_Based,1,254.45,-6.549995,10.84351,1
228,150,30,Footstep,Generic,2,156.1,-5.500004,7.016724,0
229,30,0,Footstep,Generic,3,339.45,-359.5,4.587891,1
230,150,0,Footstep,3D_Based,2,10.35,-348.9,17.72644,1
231,180,30,PinkNoise,Generic,4,0,0,3.562378,1
232,180,30,PinkNoise,DL_Based,1,4.599999,-308.75,11.27075,1
233,150,0,PinkNoise,Generic,1,221.65,-3.300011,9.537354,1
234,90,30,PinkNoise,DL_Based,2,263.75,-356.25,5.521362,1
235,180,0,Footstep,3D_Based,3,344.25,-3.900007,10.83179,1
236,150,30,Footstep,3D_Based,1,13.19999,-321.1501,10.07043,1
237,150,0,Footstep,Generic,4,330.15,-9.900002,5.762329,0
238,120,0,PinkNoise,3D_Based,1,138.55,-3.449998,6.762573,0
239,180,0,PinkNoise,3D_Based,2,190.65,-1.85,5.894897,0
240,60,0,Footstep,3D_Based,2,304.75,-9.750007,7.67041,1
241,60,0,PinkNoise,DL_Based,3,64.85004,-357.2,9.950439,0
242,180,0,PinkNoise,DL_Based,2,187.95,-350.35,14.43237,0
243,150,0,PinkNoise,Generic,3,147.85,-348.4,9.92395,0
244,120,30,Footstep,3D_Based,1,251.4,-340.8,9.763184,1
245,30,30,Footstep,Generic,3,40.45,-355.15,4.122192,0
246,0,30,PinkNoise,3D_Based,1,2.399995,-322.25,5.200928,0
247,150,30,PinkNoise,3D_Based,3,150.75,-318,11.11194,0
248,60,30,Footstep,Generic,3,306.2,-349,6.402588,1
249,60,0,Footstep,3D_Based,3,308.15,-4.400002,7.015991,1
250,30,0,PinkNoise,DL_Based,1,324.25,-356.55,7.762207,1
251,30,0,Footstep,DL_Based,2,332.75,-1.850011,8.430786,1
252,180,30,PinkNoise,DL_Based,2,359.7,-0.05000003,2.880249,1
253,30,30,Footstep,DL_Based,4,343.5,-90,2.12085,1
254,0,30,Footstep,3D_Based,4,5.350003,-329.85,5.855591,1
255,0,0,Footstep,3D_Based,1,3.399998,-345.6,3.561401,1
256,120,0,PinkNoise,DL_Based,2,245.75,-350.05,5.175415,1
257,60,30,PinkNoise,Generic,4,70.2,-345.95,3.307861,0
258,30,30,Footstep,DL_Based,3,22.10002,-350,5.682251,0
259,150,30,PinkNoise,3D_Based,2,164,-319.15,1.853638,0
260,90,0,PinkNoise,DL_Based,2,265.75,-2.849996,7.896851,1
261,90,0,PinkNoise,3D_Based,4,97.85,-349.85,9.830444,0
262,30,0,PinkNoise,Generic,3,38.79998,-356.65,3.388062,0
263,150,30,PinkNoise,DL_Based,3,148.8,-338.75,12.61731,0
264,90,0,Footstep,Generic,3,86.7,-349.25,5.256226,0
265,90,0,PinkNoise,DL_Based,1,269.1,-357.5,4.228394,1
266,0,0,PinkNoise,DL_Based,2,356.15,-352.35,2.85376,1
267,60,0,PinkNoise,Generic,1,308.05,-9.499999,12.59229,1
268,150,0,Footstep,3D_Based,1,27.05001,-358.35,11.89709,1
269,90,30,Footstep,DL_Based,3,90.40002,-355.65,4.402466,0
270,0,0,Footstep,Generic,4,1.2,-4.6,2.707031,0
271,60,30,PinkNoise,DL_Based,4,79.60001,-358.65,3.242065,0
272,60,30,Footstep,DL_Based,3,296.5,-325.85,6.80249,1
273,0,0,Footstep,DL_Based,1,354.95,-359.4,2.481079,1
274,180,30,PinkNoise,3D_Based,3,193.5,-321,8.109253,1
275,30,30,PinkNoise,Generic,4,37.64998,-320.2,4.828369,0
276,120,0,PinkNoise,DL_Based,4,110.95,-346.85,3.722168,0
277,120,30,PinkNoise,Generic,3,252.35,-347,2.480957,1
278,120,0,PinkNoise,Generic,3,246.25,-347.8,3.894775,1
279,120,0,PinkNoise,DL_Based,1,115.8,-349.05,6.162476,0
280,180,0,PinkNoise,DL_Based,1,332.05,-349.15,5.508911,0
281,90,0,PinkNoise,Generic,2,254.8999,-349.05,3.934692,1
282,60,30,PinkNoise,DL_Based,3,49.39999,-314.25,4.255127,0
283,150,0,Footstep,Generic,2,36.8,-338.3,6.975952,1
284,120,30,Footstep,Generic,2,70.15,-9.250004,5.72229,1
285,0,30,PinkNoise,DL_Based,4,1.799992,-318.65,4.028076,1
286,90,30,PinkNoise,Generic,4,90.15002,-3.200014,5.695679,0
287,90,0,Footstep,DL_Based,3,88.59999,-351.8,5.574463,0
288,30,30,PinkNoise,3D_Based,3,343.75,-321.2,3.175537,1
289,120,0,Footstep,Generic,1,129.85,-348.5,6.522095,0
290,150,0,Footstep,3D_Based,4,21.89999,-321.05,6.976563,1
291,0,30,PinkNoise,3D_Based,2,9.150016,-318.2,7.269409,1
292,180,30,PinkNoise,DL_Based,3,176.35,-4.850019,8.696777,1
293,180,0,PinkNoise,3D_Based,3,347.7,-347.5,13.35193,1
294,120,30,PinkNoise,Generic,4,290.75,-346.15,12.32471,0
295,150,30,Footstep,DL_Based,1,214.25,-1.000013,12.37817,1
296,150,0,Footstep,Generic,1,212.8,-10.15,5.521973,1
297,150,0,Footstep,Generic,3,35.59996,-346,11.27026,1
298,120,0,Footstep,3D_Based,2,281.5,-347.9,4.189209,0
299,90,30,PinkNoise,DL_Based,4,269.75,-322.3,9.04248,1
300,0,0,PinkNoise,3D_Based,3,1.650002,-353.75,3.722412,1
301,180,0,Footstep,DL_Based,1,359.85,-359.95,2.12085,1
302,30,0,PinkNoise,Generic,1,331.95,-0.6500005,2.574463,1
303,0,0,Footstep,3D_Based,2,1.450003,-0.2499963,4.907471,1
304,30,30,PinkNoise,3D_Based,4,340.45,-321.95,5.830078,1
305,180,0,PinkNoise,Generic,3,8.499992,-2.55,3.773682,1
306,60,30,Footstep,Generic,1,313.65,-5.450005,6.403564,1
307,90,30,PinkNoise,3D_Based,1,100.9001,-321.45,6.49585,0
308,150,30,Footstep,3D_Based,4,18.20002,-359,11.51099,1
309,90,0,PinkNoise,Generic,1,271.15,-357.25,7.643066,1
310,180,0,PinkNoise,DL_Based,4,333,-351.1,6.429199,1
311,120,0,PinkNoise,Generic,4,276.2,-356.1,8.989746,0
312,120,0,PinkNoise,3D_Based,3,233.1,-337.4,5.642334,1
313,30,30,Footstep,DL_Based,2,33.05001,-348.4,5.669189,0
314,120,0,PinkNoise,3D_Based,4,51.10001,-351.55,21.1416,1
315,60,30,Footstep,3D_Based,2,77.85001,-349.1,3.57373,0
316,180,30,Footstep,3D_Based,3,344.15,-8.400002,7.203613,0
317,0,0,PinkNoise,DL_Based,3,359.3,-358.4,1.974121,0
318,60,0,PinkNoise,3D_Based,4,73.10003,-1.05,2.440918,0
319,30,30,PinkNoise,DL_Based,2,37.85,-348.65,2.694336,0
320,30,0,PinkNoise,DL_Based,3,334.9,-347.15,5.682373,1
321,0,30,Footstep,3D_Based,2,8.550005,-351.15,5.521729,1
322,60,0,Footstep,Generic,3,299.55,-3.35,3.761963,1
323,0,0,PinkNoise,3D_Based,4,0.5000001,-356.85,3.027832,1
324,120,30,PinkNoise,DL_Based,2,62.40001,-346.9,4.534912,1
325,60,30,Footstep,DL_Based,1,54.40002,-1.10001,6.189209,0
326,90,30,PinkNoise,Generic,1,86.50001,-348.05,9.962891,1
327,180,0,PinkNoise,Generic,1,356.35,-357.5,2.655273,1
328,90,30,Footstep,3D_Based,4,277.95,-332.4,6.242432,1
329,60,30,PinkNoise,3D_Based,2,74.15001,-317.25,4.575195,0
330,150,30,PinkNoise,DL_Based,1,200.45,-354,7.989746,0
331,90,0,Footstep,Generic,2,267,-3.250003,8.069824,1
332,90,30,PinkNoise,DL_Based,1,90.19999,-0.9499999,4.268311,0
333,60,30,Footstep,Generic,4,75.05,-346.95,3.62793,0
334,180,30,PinkNoise,3D_Based,2,192.4,-322.45,12.77832,0
335,90,30,PinkNoise,3D_Based,2,260.35,-322.3,3.814941,1
336,180,30,Footstep,3D_Based,2,184.85,-344.4,5.22876,1
